,Userid,Mailid,Product
0,125,[email],Business Insurance
1,111,[email],Credit Card
2,141,[email],Car Loans
3,137,[email],Home Loans
4,115,[email],Fixed Deposit
5,136,[email],Business Loan
6,125,[email],Lockers
7,148,[email],Lockers
8,140,[email],Travel Insurance
9,104,[email],Business Insurance
10,121,[email],Recurring Deposit
11,138,[email],Foreign Exchange Services
12,137,[email],Family Wealth Account
13,103,[email],Travel Insurance
14,136,[email],Student Account
15,148,[email],Foreign Exchange Services
16,147,[email],Business Insurance
17,148,[email],Credit Card
18,114,[email],Two Wheeler Insurance
19,148,[email],Car Insurance
20,119,[email],Car Loans
21,111,[email],Gold Loans
22,145,[email],Demat Account
23,116,[email],Recurring Deposit
24,127,[email],Fixed Deposit
25,103,[email],Recurring Deposit
26,140,[email],Business Insurance
27,136,[email],Two Wheeler Loan
28,139,[email],Home Loans
29,139,[email],Credit Card
30,127,[email],Car Loans
31,130,[email],Life Insurance
32,146,[email],Car Insurance
33,120,[email],Home Loans
34,145,[email],Two Wheeler Loan
35,147,[email],Demat Account
36,125,[email],Family Wealth Account
37,102,[email],Educational Loan
38,108,[email],Educational Loan
39,144,[email],Two Wheeler Loan
40,104,[email],Car Insurance
41,114,[email],Two Wheeler Loan
42,120,[email],E-Lockers
43,142,[email],Life Insurance
44,136,[email],Credit Card
45,143,[email],Recurring Deposit
46,136,[email],Car Insurance
47,148,[email],Educational Loan
48,121,[email],Family Wealth Account
49,112,[email],Credit Card
50,149,[email],Credit Card
51,106,[email],Travel Insurance
52,134,[email],Demat Account
53,102,[email],Demat Account
54,148,[email],Life Insurance
55,141,[email],Business Insurance
56,112,[email],Educational Loan
57,146,[email],Demat Account
58,129,[email],Home Loans
59,149,[email],Travel Insurance
60,106,[email],Family Wealth Account
61,103,[email],Recurring Deposit
62,132,[email],Demat Account
63,149,[email],Credit Card
64,110,[email],Investments
65,138,[email],Travel Insurance
66,113,[email],Two Wheeler Insurance
67,117,[email],Savings Account
68,112,[email],Car Insurance
69,106,[email],E-Lockers
70,126,[email],Gold Loans
71,108,[email],Lockers
72,102,[email],Fixed Deposit
73,121,[email],Family Wealth Account
74,106,[email],E-Lockers
75,121,[email],Student Account
76,128,[email],Educational Loan
77,115,[email],Credit Card
78,105,[email],Car Insurance
79,102,[email],E-Lockers
80,110,[email],Credit Card
81,143,[email],Foreign Exchange Services
82,115,[email],Fixed Deposit
83,141,[email],Student Account
84,139,[email],Recurring Deposit
85,101,[email],Car Loans
86,134,[email],Savings Account
87,102,[email],E-Lockers
88,120,[email],Educational Loan
89,115,[email],Credit Card
90,108,[email],Fixed Deposit
91,116,[email],Car Loans
92,104,[email],Home Loans
93,114,[email],Family Wealth Account
94,117,[email],Travel Insurance
95,101,[email],Car Insurance
96,138,[email],Two Wheeler Insurance
97,106,[email],Life Insurance
98,109,[email],Business Insurance
99,116,[email],Travel Insurance
